info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 182/209 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 185/213 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 186/213 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 32% building 188/214 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 197/222 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 227/234 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/src/components/Hero/index.tsx
<s> [webpack.Progress] 37% building 230/241 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mike/Sites/pearson-storybook/src/components/Hero/index.tsx
<s> [webpack.Progress] 37% building 230/242 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 37% building 231/243 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 241/271 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/mike/Sites/pearson-storybook/node_modules/core-js/modules/es.object.values.js
